qid,docno,label
11,406,2
11,407,0
11,408,2
11,409,2
11,410,2
11,411,1
11,412,0
11,413,2
11,414,-1
11,415,0
11,416,-1
11,417,0
11,418,2
11,419,2
11,420,0
11,421,0
11,422,-1
11,423,2
11,424,-1
11,425,-1
11,426,-1
11,427,1
11,428,1
11,429,0
11,430,1
11,431,-1
11,432,-1
11,433,2
11,434,-1
11,435,-1
11,436,2
11,437,1
11,438,-1
11,439,0
11,440,2
11,441,1
11,442,0
11,443,-1
11,444,-1
11,445,-1
11,446,1
11,447,-1
11,448,1
11,449,1
11,450,-1
11,451,0
11,452,0
11,453,2
11,454,2
11,455,1
11,456,-1
11,457,0
11,458,-1
11,459,-1
11,460,1
11,461,1
11,462,2
11,463,2
11,464,2
11,465,0
11,466,0
11,467,1
11,468,2
11,469,-1
11,470,-1
11,471,-1
11,472,-1
11,473,-1
11,474,2
11,475,0
11,476,0
11,477,-1
11,478,-1
11,479,-1
11,480,0
11,481,2
11,482,1
11,483,0
11,484,0
11,485,0
11,486,1
11,487,1
11,488,2
11,489,2
11,490,0
11,491,1
11,492,-1
11,493,2
11,494,1
11,495,0
11,496,2
11,497,-1
11,498,0
11,499,-1
11,500,2
11,501,1
11,502,1
11,503,0
11,504,-1
11,505,-1
11,506,0
11,507,1
11,508,1
11,509,2
11,510,1
11,511,2
11,512,-1
11,513,1
11,514,2
11,515,0
11,516,0
11,517,1
11,518,2
11,519,2
11,520,-1
11,521,0
11,522,-1
11,523,-1
11,524,0
11,525,0
11,526,-1
11,527,1
11,528,0
11,529,-1
11,530,-1
11,531,0
11,532,0
11,533,0
11,534,2
11,535,0
11,536,1
11,537,-1
11,538,1
11,539,1
11,540,1
11,541,1
11,542,1
11,543,2
11,544,-1
11,545,-1
11,546,0
11,547,0
11,548,0
11,549,0
11,550,1
11,551,1
11,552,0
11,553,-1
11,554,-1
11,555,0
11,556,1
11,557,0
11,558,0
11,559,2
11,560,-1
11,561,2
11,562,1
11,563,-1
11,564,-1
11,565,2
11,566,1
11,567,-1
11,568,2
11,569,-1
11,570,-1
11,571,1
11,572,1
11,573,-1
11,574,2
11,575,1
11,576,2
11,577,-1
11,578,2
11,579,0
11,580,-1
11,581,0
11,582,2
11,583,2
11,584,2
11,585,-1
11,586,0
11,587,0
11,588,-1
11,589,0
11,590,-1
11,591,1
11,592,2
11,593,-1
11,594,1
11,595,2
11,596,0
11,597,-1
11,598,1
11,599,0
11,600,1
11,601,0
11,602,2
11,603,-1
11,604,1
11,605,-1
11,606,0
11,607,-1
11,608,0
11,609,0
11,610,-1
11,611,0
11,612,2
11,613,1
11,614,1
11,615,2
11,616,-1
11,617,2
11,618,0
11,619,1
11,620,-1
11,621,2
11,622,2
11,623,2
11,624,0
11,625,1
11,626,1
11,627,1
11,628,-1
11,629,1
11,630,-1
11,631,1
11,632,1
11,633,0
11,634,1
11,635,0
11,636,0
11,637,1
11,638,-1
11,639,1
11,640,2
11,641,1
11,642,0
11,643,2
11,644,-1
11,645,0
11,646,-1
11,647,-1
11,648,0
11,649,-1
11,650,0
11,651,0
11,652,-1
11,653,1
11,654,-1
11,655,0
11,656,-1
11,657,1
11,658,-1
11,659,2
11,660,0
11,661,0
11,662,2
11,663,0
11,664,1
11,665,0
11,666,1
11,667,-1
11,668,-1
11,669,0
11,670,0
11,671,2
11,672,0
11,673,-1
11,674,-1
11,675,0
11,676,0
11,677,2
11,678,2
11,679,0
11,680,1
11,681,2
11,682,2
11,683,1
11,684,-1
11,685,1
11,686,1
11,687,0
11,688,-1
11,689,-1
11,690,-1
11,691,0
11,692,0
11,693,1
11,694,0
11,695,1
11,696,2
11,697,1
11,698,0
11,699,0
11,700,-1
11,701,2
11,702,2
11,703,2
11,704,-1
11,705,0
11,706,0
11,707,2
11,708,1
11,709,1
11,710,2
11,711,1
11,712,0
11,713,-1
11,714,-1
11,715,1
11,716,0
11,717,-1
11,718,0
11,719,-1
11,720,2
11,721,1
11,722,0
11,723,1
11,724,-1
11,725,2
11,726,1
11,727,-1
11,728,1
11,729,-1
11,730,0
11,731,0
11,732,-1
11,733,0
11,734,2
11,735,2
11,736,-1
11,737,1
11,738,0
11,739,0
11,740,2
11,741,1
11,742,1
11,743,1
11,744,0
11,745,0
11,746,-1
11,747,0
11,748,1
11,749,-1
11,750,0
11,751,2
11,752,2
11,753,-1
11,754,0
11,755,1
11,756,-1
11,757,-1
11,758,1
11,759,0
11,760,-1
11,761,-1
11,762,1
11,763,-1
11,764,-1
11,765,0
11,766,0
11,767,1
11,768,1
11,769,-1
11,770,2
11,771,-1
11,772,0
11,773,1
11,774,0
11,775,0
11,776,2
11,777,2
11,778,-1
11,779,1
11,780,-1
11,781,1
11,782,1
11,783,0
11,784,2
11,785,0
11,786,0
11,787,2
11,788,2
11,789,1
11,790,2
11,791,1
11,792,2
11,793,0
11,794,1
11,795,2
11,796,0
11,797,2
11,798,0
11,799,0
11,800,1
11,801,2
11,802,0
11,803,2
11,804,0
11,805,-1
11,806,1
11,807,2
11,808,-1
11,809,2
11,810,1
11,811,-1
11,812,1
11,813,-1
11,814,1
11,815,1
11,816,0
11,817,1
11,818,-1
11,819,1
11,820,0
11,821,1
11,822,-1
11,823,2
11,824,1
11,825,1
11,826,1
11,827,0
11,828,1
11,829,2
11,830,0
11,831,1
11,832,0
11,833,2
11,834,0
11,835,-1
11,836,-1
11,837,-1
11,838,1
11,839,0
11,840,1
11,841,0
11,842,0
11,843,0
11,844,0
11,845,-1
11,846,1
11,847,-1
11,848,0
11,849,2
11,850,0
11,851,2
11,852,-1
11,853,-1
11,854,0
11,855,0
11,856,-1
11,857,2
11,858,-1
11,859,1
11,860,0
11,861,1
11,862,-1
11,863,0
11,864,1
11,865,1
11,866,0
11,867,1
11,868,-1
11,869,-1
11,870,2
11,871,1
11,872,-1
11,873,2
11,874,-1
11,875,-1
11,876,1
11,877,1
11,878,1
11,879,1
11,880,0
11,881,2
11,882,-1
11,883,-1
11,884,1
11,885,0
11,886,-1
11,887,0
11,888,-1
11,889,-1
11,890,1
11,891,-1
11,892,2
11,893,1
11,894,-1
11,895,2
11,896,-1
11,897,-1
11,898,1
11,899,-1
11,900,0
11,901,2
11,902,1
11,903,0
11,904,-1
11,905,-1
11,906,1
11,907,-1
11,908,2
11,909,0
11,910,-1
11,911,2
11,912,2
11,913,2
11,914,1
11,915,1
11,916,0
11,917,0
11,918,0
11,919,-1
11,920,1
11,921,2
11,922,0
11,923,2
11,924,0
11,925,-1
11,926,0
11,927,1
11,928,0
11,929,2
11,930,0
11,931,-1
11,932,1
11,933,-1
11,934,0
11,935,0
11,936,0
11,937,0
11,938,-1
11,939,0
11,940,-1
11,941,0
11,942,2
11,943,-1
11,944,0
11,945,2
11,946,2
11,947,2
11,948,-1
11,949,0
11,950,-1
11,951,-1
11,952,1
11,953,0
11,954,1
11,955,0
11,956,-1
11,957,0
11,958,0
11,959,1
11,960,2
11,961,0
11,962,0
11,963,0
11,964,1
11,965,1
11,966,-1
11,967,0
11,968,0
11,969,1
11,970,1
11,971,0
11,972,-1
11,973,1
11,974,0
11,975,0
11,976,2
11,977,2
11,978,0
11,979,1
11,980,-1
11,981,-1
11,982,2
11,983,0
11,984,1
11,985,1
11,986,2
11,987,0
11,988,0
11,989,-1
11,990,2
11,991,0
11,992,0
11,993,1
11,994,-1
11,995,0
11,996,-1
11,997,0
11,998,0
11,999,-1
11,1000,1
11,1001,0
11,1002,1
11,1003,1
11,1004,1
11,1005,0
11,1006,2
11,1007,2
11,1008,1
11,1009,0
11,1010,1
11,1011,0
11,1012,2
11,1013,2
11,1014,2
11,1015,-1
11,1016,-1
11,1017,2
11,1018,0
11,1019,-1
11,1020,2
11,1021,2
11,1022,-1
11,1023,2
11,1024,0
11,1025,2
11,1026,2
11,1027,-1
11,1028,0
11,1029,2
11,1030,2
11,1031,1
11,1032,0
11,1033,1
11,1034,-1
11,1035,-1
11,1036,-1
11,1037,0
11,1038,2
11,1039,-1
11,1040,2
11,1041,-1
11,1042,0
11,1043,-1
11,1044,-1
11,1045,2
11,1046,2
11,1047,-1
11,1048,-1
11,1049,-1
11,1050,1
11,1051,0
11,1052,1
11,1053,1
11,1054,1
11,1055,1
11,1056,-1
11,1057,0
11,1058,-1
11,1059,1
11,1060,1
11,1061,-1
11,1062,-1
11,1063,1
11,1064,0
11,1065,2
11,1066,0
11,1067,0
11,1068,1
11,1069,2
11,1070,-1
11,1071,0
11,1072,-1
11,1073,0
11,1074,-1
11,1075,1
11,1076,2
11,1077,1
11,1078,0
11,1079,1
11,1080,0
11,1081,1
11,1082,0
11,1083,-1
11,1084,0
11,1085,-1
11,1086,-1
11,1087,2
11,1088,2
11,1089,-1
11,1090,-1
11,1091,1
11,1092,2
11,1093,0
11,1094,1
11,1095,1
11,1096,1
11,1097,2
11,1098,-1
11,1099,-1
11,1100,-1
11,1101,0
11,1102,0
11,1103,2
11,1104,1
11,1105,2
11,1106,1
11,1107,-1
11,1108,-1
11,1109,0
11,1110,-1
11,1111,0
11,1112,0
11,1113,2
11,1114,2
11,1115,1
11,1116,1
11,1117,0
11,1118,0
11,1119,0
11,1120,1
11,1121,2
11,1122,-1
11,1123,-1
11,1124,-1
11,1125,0
11,1126,0
11,1127,1
11,1128,0
11,1129,0
11,1130,0
11,1131,-1
11,1132,-1
11,1133,0
11,1134,1
11,1135,2
11,1136,1
11,1137,1
11,1138,2
11,1139,2
11,1140,0
11,1141,2
11,1142,2
11,1143,-1
11,1144,2
11,1145,0
11,1146,2
11,1147,-1
11,1148,1
11,1149,0
11,1150,1
11,1151,-1
11,1152,2
11,1153,1
11,1154,1
11,1155,1
11,1156,-1
11,1157,1
11,1158,0
11,1159,1
11,1160,-1
11,1161,-1
11,1162,-1
11,1163,2
11,1164,2
11,1165,-1
11,1166,-1
11,1167,-1
11,1168,0
11,1169,-1
11,1170,-1
11,1171,0
11,1172,0
11,1173,1
11,1174,0
11,1175,2
11,1176,0
11,1177,2
11,1178,-1
11,1179,0
11,1180,0
11,1181,2
11,1182,0
11,1183,0
11,1184,-1
11,1185,2
11,1186,2
11,1187,0
11,1188,-1
11,1189,-1
11,1190,1
11,1191,1
11,1192,1
11,1193,0
11,1194,0
11,1195,0
11,1196,1
11,1197,0
11,1198,-1
11,1199,0
11,1200,1
11,1201,-1
11,1202,1
11,1203,-1
11,1204,-1
11,1205,-1
11,1206,1
11,1207,0
11,1208,1
11,1209,1
11,1210,2
11,1211,1
11,1212,-1
11,1213,1
11,1214,1
11,1215,1
11,1216,-1
11,1217,0
11,1218,-1
11,1219,1
11,1220,0
11,1221,2
11,1222,-1
11,1223,-1
11,1224,-1
11,1225,2
11,1226,-1
11,1227,2
11,1228,1
11,1229,0
11,1230,-1
11,1231,2
11,1232,0
11,1233,1
11,1234,1
11,1235,-1
11,1236,0
11,1237,0
11,1238,-1
11,1239,1
11,1240,1
11,1241,1
11,1242,1
11,1243,-1
11,1244,1
11,1245,0
11,1246,-1
11,1247,0
11,1248,-1
11,1249,-1
11,1250,0
11,1251,2
11,1252,-1
11,1253,1
11,1254,0
11,1255,0
11,1256,0
11,1257,2
11,1258,1
11,1259,1
11,1260,1
11,1261,0
11,1262,-1
11,1263,2
11,1264,-1
11,1265,0
11,1266,2
11,1267,1
11,1268,2
11,1269,-1
11,1270,-1
11,1271,1
11,1272,-1
11,1273,1
11,1274,0
11,1275,-1
11,1276,1
11,1277,2
11,1278,1
11,1279,2
11,1280,2
11,1281,2
11,1282,1
11,1283,0
11,1284,-1
11,1285,2
11,1286,-1
11,1287,1
11,1288,0
11,1289,1
11,1290,0
11,1291,-1
11,1292,0
11,1293,2
11,1294,-1
11,1295,2
11,1296,1
11,1297,1
11,1298,2
11,1299,1
11,1300,1
11,1301,-1
11,1302,0
11,1303,-1
11,1304,1
11,1305,0
11,1306,-1
11,1307,1
11,1308,1
11,1309,2
11,1310,-1
11,1311,2
11,1312,1
11,1313,1
11,1314,-1
11,1315,-1
11,1316,1
11,1317,2
11,1318,1
11,1319,0
11,1320,-1
11,1321,1
11,1322,2
11,1323,-1
11,1324,2
11,1325,0
11,1326,2
11,1327,2
11,1328,2
11,1329,-1
11,1330,0
11,1331,1
11,1332,2
11,1333,-1
11,1334,0
11,1335,1
11,1336,2
11,1337,0
11,1338,1
11,1339,2
11,1340,0
11,1341,1
11,1342,1
11,1343,2
11,1344,-1
11,1345,2
11,1346,2
11,1347,0
11,1348,1
11,1349,-1
11,1350,1
11,1351,-1
11,1352,1
11,1353,2
11,1354,0
11,1355,0
11,1356,0
11,1357,-1
11,1358,-1
11,1359,1
11,1360,0
11,1361,1
11,1362,2
11,1363,2
11,1364,1
11,1365,0
11,1366,-1
11,1367,-1
11,1368,0
11,1369,1
11,1370,1
11,1371,2
11,1372,1
11,1373,1
11,1374,2
11,1375,2
11,1376,1
11,1377,-1
11,1378,-1
11,1379,1
11,1380,0
11,1381,1
11,1382,2
11,1383,-1
11,1384,-1
11,1385,2
11,1386,0
11,1387,0
11,1388,2
11,1389,2
11,1390,0
11,1391,-1
11,1392,1
11,1393,-1
11,1394,2
11,1395,2
11,1396,-1
11,1397,0
11,1398,-1
11,1399,0
11,1400,2
11,1401,2
11,1402,1
11,1403,1
11,1404,0
11,1405,0
11,1406,0
11,1407,0
11,1408,0
11,1409,2
11,1410,2
11,1411,-1
11,1412,1
11,1413,-1
11,1414,0
11,1415,2
11,1416,-1
11,1417,0
11,1418,-1
11,1419,0
11,1420,-1
11,1421,0
11,1422,2
11,1423,0
11,1424,0
11,1425,2
11,1426,1
11,1427,0
11,1428,2
11,1429,1
11,1430,0
11,1431,-1
11,1432,-1
11,1433,-1
11,1434,2
11,1435,-1
11,1436,0
11,1437,-1
11,1438,1
11,1439,0
11,1440,2
11,1441,-1
11,1442,2
11,1443,1
11,1444,-1
11,1445,2
11,1446,1
11,1447,2
11,1448,0
11,1449,1
11,1450,2
11,1451,0
11,1452,1
11,1453,2
11,1454,1
11,1455,-1
11,1456,1
11,1457,2
11,1458,2
11,1459,1
11,1460,-1
11,1461,-1
11,1462,0
11,1463,0
11,1464,-1
11,1465,2
11,1466,1
11,1467,2
11,1468,0
11,1469,1
11,1470,2
11,1471,2
11,1472,1
11,1473,2
11,1474,2
11,1475,2
11,1476,-1
11,1477,0
11,1478,2
11,1479,0
11,1480,0
11,1481,0
11,1482,2
11,1483,-1
11,1484,1
11,1485,1
11,1486,0
11,1487,1
11,1488,-1
11,1489,-1
11,1490,1
11,1491,2
11,1492,1
11,1493,2
11,1494,0
11,1495,0
11,1496,-1
11,1497,0
11,1498,1
11,1499,-1
11,1500,1
11,1501,1
11,1502,-1
11,1503,0
11,1504,-1
11,1505,2
11,1506,-1
11,1507,2
11,1508,0
11,1509,0
11,1510,-1
11,1511,-1
11,1512,1
11,1513,0
11,1514,2
11,1515,2
11,1516,-1
11,1517,0
11,1518,2
11,1519,0
11,1520,2
11,1521,0
11,1522,2
11,1523,-1
11,1524,-1
11,1525,2
11,1526,1
11,1527,-1
11,1528,0
11,1529,0
11,1530,-1
11,1531,-1
11,1532,2
11,1533,1
11,1534,0
11,1535,1
11,1536,1
11,1537,-1
11,1538,-1
11,1539,0
11,1540,2
11,1541,-1
11,1542,1
11,1543,0
11,1544,2
11,1545,0
11,1546,1
11,1547,1
11,1548,0
11,1549,1
11,1550,0
11,1551,1
11,1552,2
11,1553,2
11,1554,0
11,1555,0
11,1556,1
11,1557,-1
11,1558,-1
11,1559,-1
11,1560,1
11,1561,-1
11,1562,-1
11,1563,0
11,1564,0
11,1565,1
11,1566,1
11,1567,-1
11,1568,-1
11,1569,2
11,1570,0
11,1571,2
11,1572,1
11,1573,1
11,1574,1
11,1575,1
11,1576,2
11,1577,1
11,1578,2
11,1579,0
11,1580,-1
11,1581,0
11,1582,1
11,1583,1
11,1584,0
11,1585,0
11,1586,2
11,1587,1
11,1588,2
11,1589,0
11,1590,0
11,1591,1
11,1592,2
11,1593,1
11,1594,1
11,1595,0
11,1596,2
11,1597,-1
11,1598,1
11,1599,1
11,1600,2
11,1601,1
11,1602,1
11,1603,-1
11,1604,2
11,1605,2
11,1606,-1
11,1607,0
11,1608,0
11,1609,1
11,1610,2
11,1611,1
11,1612,0
11,1613,-1
11,1614,1
11,1615,1
11,1616,0
11,1617,2
11,1618,-1
11,1619,0
11,1620,1
11,1621,2
11,1622,2
11,1623,0
11,1624,2
11,1625,0
11,1626,0
11,1627,1
11,1628,2
11,1629,0
11,1630,1
11,1631,0
11,1632,0
11,1633,0
11,1634,2
11,1635,1
11,1636,0
11,1637,0
11,1638,2
11,1639,-1
11,1640,0
11,1641,0
11,1642,0
11,1643,0
11,1644,1
11,1645,-1
11,1646,1
11,1647,1
11,1648,2
11,1649,1
11,1650,-1
11,1651,1
11,1652,-1
11,1653,0
11,1654,0
11,1655,1
11,1656,-1
11,1657,2
11,1658,1
11,1659,2
11,1660,-1
11,1661,-1
11,1662,1
11,1663,1
11,1664,2
11,1665,2
11,1666,1
11,1667,-1
11,1668,1
11,1669,1
11,1670,1
11,1671,1
11,1672,2
11,1673,-1
11,1674,0
11,1675,1
11,1676,-1
11,1677,1
11,1678,0
11,1679,1
11,1680,2
11,1681,0
11,1682,2
11,1683,-1
11,1684,0
11,1685,0
11,1686,-1
11,1687,2
11,1688,-1
11,1689,0
11,1690,0
11,1691,1
11,1692,1
11,1693,-1
11,1694,1
11,1695,0
11,1696,2
11,1697,2
11,1698,2
11,1699,2
11,1700,2
11,1701,0
11,1702,1
11,1703,2
11,1704,1
11,1705,-1
11,1706,1
11,1707,1
11,1708,-1
11,1709,0
11,1710,1
11,1711,2
11,1712,0
11,1713,0
11,1714,-1
11,1715,0
11,1716,1
11,1717,1
11,1718,-1
11,1719,1
11,1720,1
11,1721,1
11,1722,-1
11,1723,2
11,1724,2
11,1725,2
11,1726,2
11,1727,1
11,1728,1
11,1729,2
11,1730,1
11,1731,0
11,1732,1
11,1733,1
11,1734,-1
11,1735,-1
11,1736,0
11,1737,-1
11,1738,-1
11,1739,-1
11,1740,2
11,1741,2
11,1742,1
11,1743,0
11,1744,0
11,1745,1
11,1746,-1
11,1747,0
11,1748,1
11,1749,2
11,1750,1
11,1751,-1
11,1752,-1
11,1753,0
11,1754,-1
11,1755,-1
11,1756,1
11,1757,2
11,1758,-1
11,1759,-1
11,1760,-1
11,1761,2
11,1762,1
11,1763,1
11,1764,2
11,1765,-1
11,1766,0
11,1767,2
11,1768,2
11,1769,-1
11,1770,0
11,1771,1
11,1772,-1
11,1773,1
11,1774,0
11,1775,2
11,1776,2
11,1777,-1
11,1778,1
11,1779,2
11,1780,2
11,1781,0
11,1782,0
11,1783,1
11,1784,1
11,1785,2
11,1786,2
11,1787,1
11,1788,-1
11,1789,0
11,1790,0
11,1791,2
11,1792,2
11,1793,0
11,1794,0
11,1795,1
11,1796,2
11,1797,2
11,1798,2
11,1799,0
11,1800,2
11,1801,0
11,1802,-1
11,1803,2
11,1804,0
11,1805,0
11,1806,1
11,1807,-1
11,1808,1
11,1809,0
11,1810,1
11,1811,2
11,1812,2
11,1813,0
11,1814,0
11,1815,1
11,1816,0
11,1817,0
11,1818,0
11,1819,1
11,1820,2
11,1821,2
11,1822,0
11,1823,0
11,1824,-1
11,1825,-1
11,1826,1
11,1827,-1
11,1828,-1
11,1829,-1
11,1830,-1
11,1831,1
11,1832,1
11,1833,0
11,1834,2
11,1835,0
11,1836,0
11,1837,0
11,1838,1
11,1839,2
11,1840,1
11,1841,1
11,1842,2
11,1843,2
11,1844,1
11,1845,1
11,1846,0
11,1847,-1
11,1848,1
11,1849,1
11,1850,2
11,1851,2
11,1852,0
11,1853,2
11,1854,1
11,1855,2
11,1856,2
11,1857,1
11,1858,-1
11,1859,-1
11,1860,-1
11,1861,0
11,1862,1
11,1863,0
11,1864,0
11,1865,1
11,1866,2
11,1867,0
11,1868,2
11,1869,0
11,1870,2
11,1871,2
11,1872,-1
11,1873,-1
11,1874,1
11,1875,1
11,1876,0
11,1877,1
11,1878,2
11,1879,2
11,1880,0
11,1881,2
11,1882,0
11,1883,2
11,1884,2
11,1885,0
11,1886,-1
11,1887,1
11,1888,0
11,1889,2
11,1890,1
11,1891,2
11,1892,2
11,1893,0
11,1894,0
11,1895,0
11,1896,0
11,1897,2
11,1898,1
11,1899,1
11,1900,-1
11,1901,-1
11,1902,-1
11,1903,2
11,1904,1
11,1905,1
11,1906,0
11,1907,1
11,1908,2
11,1909,-1
11,1910,0
11,1911,0
11,1912,0
11,1913,1
11,1914,1
11,1915,1
11,1916,2
11,1917,1
11,1918,1
11,1919,-1
11,1920,1
11,1921,0
11,1922,1
11,1923,-1
11,1924,-1
11,1925,-1
11,1926,1
11,1927,2
11,1928,2
11,1929,0
11,1930,2
11,1931,2
11,1932,0
11,1933,0
11,1934,1
11,1935,1
11,1936,1
11,1937,2
11,1938,2
11,1939,2
11,1940,2
11,1941,0
11,1942,-1
11,1943,0
11,1944,0
11,1945,1
11,1946,2
11,1947,-1
11,1948,-1
11,1949,2
11,1950,-1
11,1951,2
11,1952,1
11,1953,1
11,1954,0
11,1955,1
11,1956,2
11,1957,-1
11,1958,2
11,1959,2
11,1960,1
11,1961,2
11,1962,0
11,1963,1
11,1964,2
11,1965,-1
11,1966,2
11,1967,2
11,1968,0
11,1969,2
11,1970,-1
11,1971,1
11,1972,2
11,1973,-1
11,1974,-1
11,1975,1
11,1976,-1
11,1977,0
11,1978,1
11,1979,-1
11,1980,0
11,1981,1
11,1982,0
11,1983,1
11,1984,-1
11,1985,1
11,1986,-1
11,1987,-1
11,1988,0
11,1989,-1
11,1990,2
11,1991,2
11,1992,1
11,1993,1
11,1994,2
11,1995,2
11,1996,0
11,1997,2
11,1998,2
11,1999,2
11,2000,0
11,2001,0
11,2002,1
11,2003,0
11,2004,2
11,2005,2
11,2006,2
11,2007,0
11,2008,1
11,2009,0
11,2010,-1
11,2011,2
11,2012,-1
11,2013,1
11,2014,2
11,2015,-1
11,2016,1
11,2017,2
11,2018,1
11,2019,0
11,2020,0
11,2021,-1
11,2022,2
11,2023,1
11,2024,1
11,2025,0
11,2026,2
11,2027,0
11,2028,0
11,2029,-1
11,2030,2
11,2031,1
11,2032,0
11,2033,1
11,2034,-1
11,2035,1
11,2036,1
11,2037,-1
11,2038,1
11,2039,2
11,2040,1
11,2041,0
11,2042,0
11,2043,2
11,2044,2
11,2045,2
11,2046,1
11,2047,2
11,2048,0
11,2049,-1
11,2050,1
11,2051,0
11,2052,2
11,2053,0
11,2054,1
11,2055,1
11,2056,1
11,2057,1
11,2058,-1
11,2059,0
11,2060,0
11,2061,0
11,2062,0
11,2063,1
11,2064,1
11,2065,1
11,2066,-1
11,2067,0
11,2068,1
11,2069,-1
11,2070,2
11,2071,0
11,2072,1
11,2073,-1
11,2074,1
11,2075,0
11,2076,1
11,2077,-1
11,2078,-1
11,2079,2
11,2080,1
11,2081,0
11,2082,2
11,2083,2
11,2084,-1
11,2085,0
11,2086,2
11,2087,2
11,2088,2
11,2089,-1
11,2090,1
11,2091,2
11,2092,-1
11,2093,2
11,2094,0
11,2095,1
11,2096,2
11,2097,1
11,2098,-1
11,2099,0
11,2100,2
11,2101,1
11,2102,2
11,2103,0
11,2104,1
11,2105,2
11,2106,1
11,2107,1
11,2108,0
11,2109,2
11,2110,0
11,2111,0
11,2112,2
11,2113,2
11,2114,-1
11,2115,2
11,2116,-1
11,2117,1
11,2118,2
11,2119,2
11,2120,0
11,2121,1
11,2122,1
11,2123,0
11,2124,1
11,2125,-1
11,2126,-1
11,2127,2
11,2128,2
11,2129,1
11,2130,-1
11,2131,2
11,2132,-1
11,2133,2
11,2134,2
11,2135,1
11,2136,-1
11,2137,2
11,2138,-1
11,2139,-1
11,2140,1
11,2141,0
11,2142,2
11,2143,2
11,2144,-1
11,2145,1
11,2146,2
11,2147,1
11,2148,2
11,2149,0
11,2150,1
11,2151,2
11,2152,0
11,2153,1
11,2154,0
11,2155,-1
11,2156,2
11,2157,2
11,2158,0
11,2159,2
11,2160,-1
11,2161,1
11,2162,2
11,2163,0
11,2164,1
11,2165,1
11,2166,0
11,2167,0
11,2168,-1
11,2169,1
11,2170,-1
11,2171,1
11,2172,-1
11,2173,2
11,2174,1
11,2175,-1
11,2176,1
11,2177,1
11,2178,2
11,2179,2
11,2180,2
11,2181,2
11,2182,1
11,2183,1
11,2184,-1
11,2185,2
11,2186,0
11,2187,1
11,2188,0
11,2189,1
11,2190,1
11,2191,1
11,2192,2
11,2193,0
11,2194,-1
11,2195,2
11,2196,1
11,2197,-1
11,2198,2
11,2199,1
11,2200,0
11,2201,2
11,2202,1
11,2203,1
11,2204,2
11,2205,0
11,2206,1
11,2207,0
11,2208,1
11,2209,2
11,2210,2
11,2211,0
11,2212,0
11,2213,2
11,2214,0
11,2215,0
11,2216,2
11,2217,1
11,2218,2
11,2219,1
11,2220,-1
11,2221,0
11,2222,1
11,2223,-1
11,2224,1
11,2225,1
11,2226,1
11,2227,0
11,2228,2
11,2229,1
11,2230,2
11,2231,2
11,2232,2
11,2233,2
11,2234,1
11,2235,2
11,2236,-1
11,2237,1
11,2238,1
11,2239,1
11,2240,0
11,2241,2
11,2242,0
11,2243,-1
11,2244,0
11,2245,2
11,2246,2
11,2247,0
11,2248,2
11,2249,2
11,2250,-1
11,2251,1
11,2252,2
11,2253,2
11,2254,2
11,2255,1
11,2256,-1
11,2257,1
11,2258,2
11,2259,0
11,2260,2
11,2261,1
11,2262,0
11,2263,2
11,2264,2
11,2265,0
11,2266,2
11,2267,-1
11,2268,2
11,2269,-1
11,2270,2
11,2271,2
11,2272,2
11,2273,-1
11,2274,0
11,2275,2
11,2276,-1
11,2277,2
11,2278,1
11,2279,0
11,2280,1
11,2281,2
11,2282,-1
11,2283,0
11,2284,1
11,2285,1
11,2286,0
11,2287,0
11,2288,1
11,2289,0
11,2290,1
11,2291,0
11,2292,1
11,2293,2
11,2294,2
11,2295,0
11,2296,1
11,2297,-1
11,2298,0
11,2299,0
11,2300,2
11,2301,1
11,2302,0
11,2303,0
11,2304,1
11,2305,1
11,2306,2
11,2307,2
11,2308,1
11,2309,2
11,2310,1
11,2311,-1
11,2312,2
11,2313,0
11,2314,0
11,2315,2
11,2316,2
11,2317,2
11,2318,0
11,2319,1
11,2320,1
11,2321,2
11,2322,1
11,2323,2
11,2324,2
11,2325,0
11,2326,1
11,2327,2
11,2328,2
11,2329,1
11,2330,-1
11,2331,2
11,2332,2
11,2333,2
11,2334,1
11,2335,0
11,2336,-1
11,2337,2
11,2338,2
11,2339,0
11,2340,-1
11,2341,0
11,2342,1
11,2343,1
11,2344,-1
11,2345,2
11,2346,0
11,2347,1
11,2348,2
11,2349,0
11,2350,0
11,2351,-1
11,2352,2
11,2353,2
11,2354,0
11,2355,1
11,2356,0
11,2357,2
11,2358,-1
11,2359,2
11,2360,1
11,2361,0
11,2362,2
11,2363,0
11,2364,2
11,2365,-1
11,2366,1
11,2367,1
11,2368,2
11,2369,0
11,2370,1
11,2371,0
11,2372,0
11,2373,0
11,2374,2
11,2375,2
11,2376,-1
11,2377,-1
11,2378,-1
11,2379,2
11,2380,2
11,2381,2
11,2382,2
11,2383,0
11,2384,0
11,2385,0
11,2386,1
11,2387,0
11,2388,0
11,2389,2
11,2390,2
11,2391,2
11,2392,2
11,2393,1
11,2394,2
11,2395,-1
11,2396,2
11,2397,2
11,2398,1
11,2399,0
11,2400,2
11,2401,1
11,2402,2
11,2403,0
11,2404,-1
11,2405,-1
11,2406,-1
11,2407,1
11,2408,1
11,2409,2
11,2410,-1
11,2411,-1
11,2412,1
11,2413,-1
11,2414,1
11,2415,1
11,2416,0
11,2417,2
11,2418,0
11,2419,2
11,2420,0
11,2421,-1
11,2422,2
