qid,docno,label
13,2496,0
13,2497,1
13,2498,1
13,2499,1
13,2500,2
13,2501,1
13,2502,-1
13,2503,0
13,2504,0
13,2505,1
13,2506,1
13,2507,2
13,2508,0
13,2509,-1
13,2510,0
13,2511,-1
13,2512,0
13,2513,-1
13,2514,2
13,2515,2
13,2516,2
13,2517,0
13,2518,1
13,2519,0
13,2520,1
13,2521,1
13,2522,0
13,2523,2
13,2524,-1
13,2525,2
13,2526,2
13,2527,0
13,2528,0
13,2529,1
13,2530,-1
13,2531,0
13,2532,0
13,2533,0
13,2534,1
13,2535,1
13,2536,-1
13,2537,-1
13,2538,2
13,2539,-1
13,2540,1
13,2541,-1
13,2542,2
13,2543,-1
13,2544,1
13,2545,2
13,2546,-1
13,2547,0
13,2548,0
13,2549,0
13,2550,-1
13,2551,-1
13,2552,1
13,2553,2
13,2554,2
13,2555,1
13,2556,-1
13,2557,1
13,2558,0
13,2559,0
13,2560,2
13,2561,-1
13,2562,2
13,2563,0
13,2564,0
13,2565,0
13,2566,2
13,2567,1
13,2568,2
13,2569,0
13,2570,0
13,2571,2
13,2572,0
13,2573,1
13,2574,-1
13,2575,2
13,2576,0
13,2577,2
13,2578,0
13,2579,1
13,2580,-1
13,2581,2
13,2582,0
13,2583,2
13,2584,1
13,2585,1
13,2586,1
13,2587,0
13,2588,0
13,2589,0
13,2590,1
13,2591,-1
13,2592,2
13,2593,-1
13,2594,2
13,2595,-1
13,2596,-1
13,2597,0
13,2598,1
13,2599,1
13,2600,-1
13,2601,1
13,2602,2
13,2603,0
13,2604,2
13,2605,1
13,2606,0
13,2607,0
13,2608,-1
13,2609,0
13,2610,0
13,2611,2
13,2612,0
13,2613,0
13,2614,0
13,2615,1
13,2616,1
13,2617,-1
13,2618,1
13,2619,1
13,2620,1
13,2621,2
13,2622,-1
13,2623,-1
13,2624,0
13,2625,1
13,2626,1
13,2627,-1
13,2628,0
13,2629,1
13,2630,-1
13,2631,0
13,2632,1
13,2633,1
13,2634,1
13,2635,1
13,2636,0
13,2637,2
13,2638,2
13,2639,2
13,2640,1
13,2641,-1
13,2642,2
13,2643,0
13,2644,2
13,2645,0
13,2646,1
13,2647,-1
13,2648,2
13,2649,2
13,2650,0
13,2651,1
13,2652,-1
13,2653,-1
13,2654,0
13,2655,1
13,2656,0
13,2657,0
13,2658,2
13,2659,1
13,2660,2
13,2661,-1
13,2662,2
13,2663,-1
13,2664,0
13,2665,2
13,2666,-1
13,2667,1
13,2668,-1
13,2669,1
13,2670,0
13,2671,0
13,2672,2
13,2673,-1
13,2674,-1
13,2675,1
13,2676,0
13,2677,1
13,2678,0
13,2679,1
13,2680,0
13,2681,-1
13,2682,0
13,2683,0
13,2684,1
13,2685,0
13,2686,-1
13,2687,2
13,2688,1
13,2689,2
13,2690,1
13,2691,0
13,2692,0
13,2693,1
13,2694,-1
13,2695,2
13,2696,2
13,2697,1
13,2698,0
13,2699,2
13,2700,0
13,2701,-1
13,2702,2
13,2703,2
13,2704,-1
13,2705,-1
13,2706,0
13,2707,-1
13,2708,0
13,2709,0
13,2710,0
13,2711,1
13,2712,2
13,2713,2
13,2714,1
13,2715,2
13,2716,0
13,2717,-1
13,2718,1
13,2719,1
13,2720,2
13,2721,0
13,2722,1
13,2723,-1
13,2724,0
13,2725,-1
13,2726,-1
13,2727,2
13,2728,0
13,2729,2
13,2730,1
13,2731,-1
13,2732,2
13,2733,2
13,2734,-1
13,2735,2
13,2736,2
13,2737,1
13,2738,0
13,2739,1
13,2740,1
13,2741,-1
13,2742,1
13,2743,2
13,2744,2
13,2745,2
13,2746,1
13,2747,2
13,2748,2
13,2749,1
13,2750,1
13,2751,2
13,2752,2
13,2753,-1
13,2754,0
13,2755,2
13,2756,-1
13,2757,2
13,2758,0
13,2759,-1
13,2760,1
13,2761,1
13,2762,0
13,2763,0
13,2764,-1
13,2765,0
13,2766,1
13,2767,0
13,2768,0
13,2769,1
13,2770,1
13,2771,1
13,2772,1
13,2773,-1
13,2774,2
13,2775,1
13,2776,-1
13,2777,0
13,2778,2
13,2779,1
13,2780,2
13,2781,1
13,2782,0
13,2783,1
13,2784,0
13,2785,-1
13,2786,2
13,2787,1
13,2788,0
13,2789,0
13,2790,2
13,2791,-1
13,2792,0
13,2793,2
13,2794,2
13,2795,-1
13,2796,-1
13,2797,0
13,2798,1
13,2799,0
13,2800,1
13,2801,1
13,2802,0
13,2803,1
13,2804,1
13,2805,0
13,2806,0
13,2807,2
13,2808,1
13,2809,2
13,2810,1
13,2811,2
13,2812,1
13,2813,-1
13,2814,1
13,2815,0
13,2816,-1
13,2817,0
13,2818,-1
13,2819,1
13,2820,0
13,2821,2
13,2822,-1
13,2823,1
13,2824,2
13,2825,0
13,2826,1
13,2827,2
13,2828,2
13,2829,1
13,2830,-1
13,2831,1
13,2832,2
13,2833,0
13,2834,2
13,2835,2
13,2836,2
13,2837,0
13,2838,2
13,2839,2
13,2840,1
13,2841,2
13,2842,1
13,2843,0
13,2844,0
13,2845,2
13,2846,2
13,2847,-1
13,2848,1
13,2849,2
13,2850,0
13,2851,0
13,2852,1
13,2853,0
13,2854,-1
13,2855,1
13,2856,1
13,2857,1
13,2858,-1
13,2859,2
13,2860,1
13,2861,2
13,2862,1
13,2863,2
13,2864,2
13,2865,0
13,2866,2
13,2867,2
13,2868,0
13,2869,0
13,2870,-1
13,2871,2
13,2872,2
13,2873,0
13,2874,2
13,2875,1
13,2876,-1
13,2877,-1
13,2878,2
13,2879,2
13,2880,2
13,2881,2
13,2882,1
13,2883,-1
13,2884,1
13,2885,-1
13,2886,-1
13,2887,1
13,2888,2
13,2889,2
13,2890,-1
13,2891,0
13,2892,2
13,2893,-1
13,2894,1
13,2895,2
13,2896,-1
13,2897,-1
13,2898,2
13,2899,-1
13,2900,2
13,2901,-1
13,2902,1
13,2903,-1
13,2904,2
13,2905,0
13,2906,1
13,2907,-1
13,2908,1
13,2909,0
13,2910,2
13,2911,0
13,2912,1
13,2913,-1
13,2914,0
13,2915,2
13,2916,-1
13,2917,-1
13,2918,1
13,2919,2
13,2920,2
13,2921,2
13,2922,1
13,2923,0
13,2924,-1
13,2925,0
13,2926,-1
13,2927,0
13,2928,0
13,2929,1
13,2930,0
13,2931,0
13,2932,1
13,2933,2
13,2934,0
13,2935,-1
13,2936,2
13,2937,-1
13,2938,-1
13,2939,0
13,2940,1
13,2941,0
13,2942,1
13,2943,1
13,2944,2
13,2945,1
13,2946,-1
13,2947,-1
13,2948,-1
13,2949,2
13,2950,-1
13,2951,0
13,2952,-1
13,2953,2
13,2954,2
13,2955,0
13,2956,0
13,2957,0
13,2958,0
13,2959,-1
13,2960,-1
13,2961,0
13,2962,1
13,2963,1
13,2964,1
13,2965,1
13,2966,-1
13,2967,0
13,2968,1
13,2969,0
13,2970,-1
13,2971,1
13,2972,-1
13,2973,1
13,2974,0
13,2975,2
13,2976,-1
13,2977,1
13,2978,0
13,2979,2
13,2980,1
13,2981,2
13,2982,1
13,2983,1
13,2984,0
13,2985,-1
13,2986,1
13,2987,2
13,2988,1
13,2989,2
13,2990,1
13,2991,1
13,2992,1
13,2993,-1
13,2994,2
13,2995,1
13,2996,-1
13,2997,2
13,2998,-1
13,2999,0
13,3000,0
13,3001,0
13,3002,1
13,3003,2
13,3004,2
13,3005,2
13,3006,-1
13,3007,2
13,3008,1
13,3009,1
13,3010,1
13,3011,0
13,3012,2
13,3013,-1
13,3014,0
13,3015,2
13,3016,-1
13,3017,0
13,3018,1
13,3019,-1
13,3020,1
13,3021,1
13,3022,2
13,3023,1
13,3024,0
13,3025,2
13,3026,2
13,3027,0
13,3028,0
13,3029,0
13,3030,0
13,3031,0
13,3032,1
13,3033,0
13,3034,0
13,3035,1
13,3036,1
13,3037,1
13,3038,1
13,3039,0
13,3040,1
13,3041,-1
13,3042,2
13,3043,0
13,3044,1
13,3045,0
13,3046,0
13,3047,0
13,3048,2
13,3049,2
13,3050,2
13,3051,0
13,3052,1
13,3053,2
13,3054,0
13,3055,2
13,3056,-1
13,3057,1
13,3058,0
13,3059,2
13,3060,2
13,3061,0
13,3062,0
13,3063,0
13,3064,-1
13,3065,-1
13,3066,1
13,3067,2
13,3068,-1
13,3069,2
13,3070,-1
13,3071,2
13,3072,-1
13,3073,2
13,3074,0
13,3075,0
13,3076,0
13,3077,0
13,3078,-1
13,3079,1
13,3080,-1
13,3081,0
13,3082,2
13,3083,1
13,3084,2
13,3085,-1
13,3086,2
13,3087,2
13,3088,2
13,3089,1
13,3090,2
13,3091,1
13,3092,0
13,3093,0
13,3094,0
13,3095,-1
13,3096,-1
13,3097,1
13,3098,0
13,3099,2
13,3100,-1
13,3101,2
13,3102,-1
13,3103,0
13,3104,1
13,3105,0
13,3106,2
13,3107,-1
13,3108,2
13,3109,0
13,3110,1
13,3111,0
13,3112,2
13,3113,-1
13,3114,0
13,3115,1
13,3116,1
13,3117,-1
13,3118,1
13,3119,2
13,3120,2
13,3121,1
13,3122,1
13,3123,0
13,3124,1
13,3125,-1
13,3126,0
13,3127,2
13,3128,0
13,3129,2
13,3130,2
13,3131,0
13,3132,0
13,3133,0
13,3134,1
13,3135,2
13,3136,2
13,3137,2
13,3138,1
13,3139,1
13,3140,2
13,3141,-1
13,3142,2
13,3143,2
13,3144,0
13,3145,1
13,3146,0
13,3147,2
13,3148,1
13,3149,2
13,3150,2
13,3151,0
13,3152,0
13,3153,0
13,3154,0
13,3155,2
13,3156,-1
13,3157,-1
13,3158,1
13,3159,0
13,3160,2
13,3161,-1
13,3162,1
13,3163,0
13,3164,0
13,3165,2
13,3166,2
13,3167,1
13,3168,1
13,3169,0
13,3170,-1
13,3171,2
13,3172,1
13,3173,2
13,3174,1
13,3175,2
13,3176,1
13,3177,-1
13,3178,1
13,3179,-1
13,3180,-1
13,3181,0
13,3182,-1
13,3183,2
13,3184,1
13,3185,2
13,3186,-1
13,3187,-1
13,3188,-1
13,3189,2
13,3190,2
13,3191,-1
13,3192,0
13,3193,0
13,3194,0
13,3195,0
13,3196,1
13,3197,2
13,3198,-1
13,3199,0
13,3200,2
13,3201,0
13,3202,-1
13,3203,2
13,3204,1
13,3205,0
13,3206,0
13,3207,1
13,3208,1
13,3209,-1
13,3210,-1
13,3211,-1
13,3212,1
13,3213,1
13,3214,2
13,3215,2
13,3216,1
13,3217,1
13,3218,1
13,3219,1
13,3220,1
13,3221,1
13,3222,1
13,3223,2
13,3224,2
13,3225,1
13,3226,1
13,3227,2
13,3228,-1
13,3229,0
13,3230,2
13,3231,0
13,3232,1
13,3233,0
13,3234,-1
13,3235,1
13,3236,1
13,3237,2
13,3238,2
13,3239,2
13,3240,0
13,3241,0
13,3242,0
13,3243,0
13,3244,-1
13,3245,2
13,3246,2
13,3247,1
13,3248,1
13,3249,-1
13,3250,2
13,3251,1
13,3252,1
13,3253,-1
13,3254,-1
13,3255,1
13,3256,1
13,3257,2
13,3258,2
13,3259,2
13,3260,1
13,3261,0
13,3262,2
13,3263,2
13,3264,0
13,3265,-1
13,3266,0
13,3267,0
13,3268,0
13,3269,2
13,3270,0
13,3271,1
13,3272,-1
13,3273,-1
13,3274,2
13,3275,-1
13,3276,2
13,3277,1
13,3278,-1
13,3279,0
13,3280,-1
13,3281,2
13,3282,2
13,3283,1
13,3284,-1
13,3285,1
13,3286,1
13,3287,1
13,3288,1
13,3289,2
13,3290,1
13,3291,-1
13,3292,1
13,3293,2
13,3294,-1
13,3295,-1
13,3296,2
13,3297,2
13,3298,2
13,3299,-1
13,3300,0
13,3301,-1
13,3302,1
13,3303,1
13,3304,0
13,3305,-1
13,3306,2
13,3307,0
13,3308,2
13,3309,-1
13,3310,-1
13,3311,0
13,3312,0
13,3313,2
13,3314,0
13,3315,0
13,3316,1
13,3317,-1
13,3318,2
13,3319,1
13,3320,1
13,3321,2
13,3322,0
13,3323,0
13,3324,0
13,3325,-1
13,3326,-1
13,3327,1
13,3328,1
13,3329,-1
13,3330,-1
13,3331,-1
13,3332,-1
13,3333,1
13,3334,0
13,3335,-1
13,3336,0
13,3337,2
13,3338,1
13,3339,2
13,3340,-1
13,3341,0
13,3342,0
13,3343,0
13,3344,0
13,3345,2
13,3346,1
13,3347,0
13,3348,2
13,3349,0
13,3350,2
13,3351,1
13,3352,2
13,3353,-1
13,3354,1
13,3355,1
13,3356,0
13,3357,2
13,3358,1
13,3359,0
13,3360,2
13,3361,2
13,3362,-1
13,3363,1
13,3364,1
13,3365,1
13,3366,-1
13,3367,0
13,3368,1
13,3369,1
13,3370,2
13,3371,-1
13,3372,2
13,3373,0
13,3374,-1
13,3375,1
13,3376,-1
13,3377,2
13,3378,1
13,3379,1
13,3380,0
13,3381,1
13,3382,1
13,3383,2
13,3384,0
13,3385,1
13,3386,-1
13,3387,0
13,3388,2
13,3389,1
13,3390,-1
13,3391,1
13,3392,2
13,3393,-1
13,3394,1
13,3395,1
13,3396,2
13,3397,2
13,3398,0
13,3399,1
13,3400,0
13,3401,0
13,3402,0
13,3403,1
13,3404,-1
13,3405,1
13,3406,-1
13,3407,-1
13,3408,-1
13,3409,1
13,3410,-1
13,3411,1
13,3412,-1
13,3413,0
13,3414,-1
13,3415,2
13,3416,2
13,3417,2
13,3418,-1
13,3419,2
13,3420,2
13,3421,2
13,3422,2
13,3423,-1
13,3424,-1
13,3425,2
13,3426,-1
13,3427,0
13,3428,0
13,3429,1
13,3430,0
13,3431,-1
13,3432,2
13,3433,-1
13,3434,-1
13,3435,0
13,3436,2
13,3437,0
13,3438,-1
13,3439,0
13,3440,1
13,3441,2
13,3442,0
13,3443,1
13,3444,2
13,3445,2
13,3446,1
13,3447,1
13,3448,2
13,3449,2
13,3450,-1
13,3451,2
13,3452,-1
13,3453,1
13,3454,2
13,3455,2
13,3456,1
13,3457,-1
13,3458,0
13,3459,2
13,3460,-1
13,3461,0
13,3462,1
13,3463,-1
13,3464,1
13,3465,-1
13,3466,2
13,3467,0
13,3468,0
13,3469,1
13,3470,-1
13,3471,1
13,3472,2
13,3473,1
13,3474,-1
13,3475,2
13,3476,2
13,3477,1
13,3478,1
13,3479,1
13,3480,0
13,3481,1
13,3482,2
13,3483,0
13,3484,2
13,3485,-1
13,3486,0
13,3487,2
13,3488,0
13,3489,-1
13,3490,0
13,3491,0
13,3492,1
13,3493,0
13,3494,-1
13,3495,0
13,3496,2
13,3497,0
13,3498,2
13,3499,2
13,3500,2
13,3501,1
13,3502,0
13,3503,0
13,3504,1
13,3505,1
13,3506,2
13,3507,-1
13,3508,0
13,3509,0
13,3510,0
13,3511,0
13,3512,2
13,3513,1
13,3514,2
13,3515,2
13,3516,0
13,3517,1
13,3518,2
13,3519,-1
13,3520,2
13,3521,0
13,3522,0
13,3523,0
13,3524,-1
13,3525,0
13,3526,-1
13,3527,2
13,3528,0
13,3529,1
13,3530,1
13,3531,1
13,3532,1
13,3533,1
13,3534,1
13,3535,2
13,3536,0
13,3537,2
13,3538,-1
13,3539,2
13,3540,1
13,3541,-1
13,3542,0
13,3543,1
13,3544,-1
13,3545,2
13,3546,2
13,3547,-1
13,3548,2
13,3549,0
13,3550,0
13,3551,2
13,3552,-1
13,3553,0
13,3554,0
13,3555,2
13,3556,1
13,3557,-1
13,3558,2
13,3559,2
13,3560,2
13,3561,1
13,3562,0
13,3563,0
13,3564,1
13,3565,0
13,3566,1
13,3567,2
13,3568,1
13,3569,1
13,3570,2
13,3571,1
13,3572,2
13,3573,0
13,3574,-1
13,3575,2
13,3576,-1
13,3577,1
13,3578,2
13,3579,1
13,3580,1
13,3581,0
13,3582,1
13,3583,0
13,3584,0
13,3585,2
13,3586,2
13,3587,2
13,3588,2
13,3589,1
13,3590,0
13,3591,0
13,3592,1
13,3593,1
13,3594,1
13,3595,0
13,3596,0
13,3597,1
13,3598,1
13,3599,2
13,3600,1
13,3601,1
13,3602,1
13,3603,2
13,3604,1
13,3605,-1
13,3606,2
13,3607,0
13,3608,1
13,3609,-1
13,3610,2
13,3611,2
13,3612,2
13,3613,-1
13,3614,2
13,3615,2
13,3616,1
13,3617,-1
13,3618,2
13,3619,0
13,3620,1
13,3621,1
13,3622,1
13,3623,0
13,3624,2
13,3625,0
13,3626,0
13,3627,1
13,3628,0
13,3629,2
13,3630,2
13,3631,1
13,3632,2
13,3633,-1
13,3634,2
13,3635,2
13,3636,-1
13,3637,0
13,3638,0
13,3639,1
13,3640,0
13,3641,1
13,3642,2
13,3643,2
13,3644,-1
13,3645,2
13,3646,2
13,3647,0
13,3648,1
13,3649,1
13,3650,-1
13,3651,0
13,3652,1
13,3653,1
13,3654,-1
13,3655,2
13,3656,2
13,3657,1
13,3658,2
13,3659,0
13,3660,0
13,3661,-1
13,3662,-1
13,3663,1
13,3664,2
13,3665,-1
13,3666,-1
13,3667,2
13,3668,1
13,3669,0
13,3670,0
13,3671,2
13,3672,0
13,3673,1
13,3674,2
13,3675,1
13,3676,2
13,3677,1
13,3678,2
13,3679,2
13,3680,1
13,3681,-1
13,3682,0
13,3683,1
13,3684,0
13,3685,2
13,3686,2
13,3687,1
13,3688,2
13,3689,1
13,3690,2
13,3691,0
13,3692,2
13,3693,1
13,3694,1
13,3695,0
13,3696,1
13,3697,1
13,3698,1
13,3699,2
13,3700,0
13,3701,-1
13,3702,2
13,3703,-1
13,3704,0
13,3705,-1
13,3706,1
13,3707,2
13,3708,0
13,3709,1
13,3710,2
13,3711,0
13,3712,2
13,3713,2
13,3714,2
13,3715,1
13,3716,1
13,3717,0
13,3718,0
13,3719,1
13,3720,2
13,3721,2
13,3722,0
13,3723,2
13,3724,0
13,3725,2
13,3726,1
13,3727,2
13,3728,2
13,3729,1
13,3730,2
13,3731,2
13,3732,-1
13,3733,1
13,3734,-1
13,3735,1
13,3736,1
13,3737,-1
13,3738,-1
13,3739,0
13,3740,2
13,3741,1
13,3742,1
13,3743,2
13,3744,-1
13,3745,-1
13,3746,1
13,3747,-1
13,3748,1
13,3749,1
13,3750,1
13,3751,-1
13,3752,0
13,3753,2
13,3754,2
13,3755,1
13,3756,2
13,3757,1
13,3758,-1
13,3759,1
13,3760,1
13,3761,-1
13,3762,2
13,3763,-1
13,3764,1
13,3765,-1
13,3766,2
13,3767,2
13,3768,1
13,3769,1
13,3770,0
13,3771,2
13,3772,2
13,3773,0
13,3774,2
13,3775,2
13,3776,-1
13,3777,-1
13,3778,1
13,3779,0
13,3780,-1
13,3781,1
13,3782,0
13,3783,1
13,3784,2
13,3785,-1
13,3786,-1
13,3787,-1
13,3788,0
13,3789,-1
13,3790,-1
13,3791,0
13,3792,1
13,3793,-1
13,3794,0
13,3795,0
13,3796,1
13,3797,2
13,3798,2
13,3799,2
13,3800,0
13,3801,2
13,3802,2
13,3803,2
13,3804,2
13,3805,2
13,3806,-1
13,3807,0
13,3808,1
13,3809,-1
13,3810,2
13,3811,-1
13,3812,0
13,3813,1
13,3814,1
13,3815,1
13,3816,-1
13,3817,2
13,3818,1
13,3819,0
13,3820,2
13,3821,1
13,3822,1
13,3823,-1
13,3824,1
13,3825,0
13,3826,2
13,3827,0
13,3828,2
13,3829,-1
13,3830,0
13,3831,0
13,3832,0
13,3833,1
13,3834,0
13,3835,0
13,3836,-1
13,3837,2
13,3838,0
13,3839,-1
13,3840,0
13,3841,1
13,3842,1
13,3843,1
13,3844,1
13,3845,-1
13,3846,0
13,3847,1
13,3848,2
13,3849,0
13,3850,1
13,3851,2
13,3852,0
13,3853,1
13,3854,2
13,3855,2
13,3856,0
13,3857,1
13,3858,1
13,3859,-1
13,3860,1
13,3861,2
13,3862,-1
13,3863,-1
13,3864,-1
13,3865,0
13,3866,0
13,3867,-1
13,3868,1
13,3869,-1
13,3870,-1
13,3871,0
13,3872,0
13,3873,2
13,3874,2
13,3875,2
13,3876,-1
13,3877,0
13,3878,1
13,3879,-1
13,3880,2
13,3881,0
13,3882,1
13,3883,-1
13,3884,-1
13,3885,1
13,3886,2
13,3887,2
13,3888,2
13,3889,-1
13,3890,2
13,3891,2
13,3892,2
13,3893,0
13,3894,1
13,3895,0
13,3896,1
13,3897,1
13,3898,0
13,3899,1
13,3900,0
13,3901,1
13,3902,0
13,3903,2
13,3904,0
13,3905,2
13,3906,-1
13,3907,2
13,3908,0
13,3909,-1
13,3910,-1
13,3911,0
13,3912,-1
13,3913,-1
13,3914,1
13,3915,2
13,3916,2
13,3917,1
13,3918,1
13,3919,-1
13,3920,2
13,3921,2
13,3922,-1
13,3923,2
13,3924,0
13,3925,0
13,3926,2
13,3927,2
13,3928,2
13,3929,1
13,3930,1
13,3931,0
13,3932,1
13,3933,2
13,3934,1
13,3935,2
13,3936,1
13,3937,2
13,3938,0
13,3939,2
13,3940,1
13,3941,2
13,3942,2
13,3943,-1
13,3944,1
13,3945,0
13,3946,2
13,3947,-1
13,3948,-1
13,3949,2
13,3950,1
13,3951,1
13,3952,-1
13,3953,2
13,3954,-1
13,3955,2
13,3956,0
13,3957,2
13,3958,-1
13,3959,2
13,3960,1
13,3961,-1
13,3962,-1
13,3963,1
13,3964,-1
13,3965,1
13,3966,2
13,3967,2
13,3968,0
13,3969,2
13,3970,1
13,3971,2
13,3972,1
13,3973,2
13,3974,1
13,3975,1
13,3976,2
13,3977,1
13,3978,2
13,3979,1
13,3980,1
13,3981,0
13,3982,2
13,3983,2
13,3984,1
13,3985,-1
13,3986,2
13,3987,0
13,3988,1
13,3989,-1
13,3990,1
13,3991,0
13,3992,1
13,3993,2
13,3994,0
13,3995,1
13,3996,0
13,3997,-1
13,3998,0
13,3999,2
13,4000,1
13,4001,1
13,4002,-1
13,4003,1
13,4004,1
14,0,0
14,1,0
14,2,-1
14,3,-1
14,4,-1
14,5,1
14,6,-1
14,7,1
14,8,1
14,9,2
14,10,-1
14,11,0
14,12,1
14,13,-1
14,14,-1
14,15,0
14,16,-1
14,17,0
14,18,-1
14,19,1
14,20,-1
14,21,2
14,22,-1
14,23,1
14,24,1
14,25,2
14,26,1
14,27,0
14,28,-1
14,29,-1
14,30,0
14,31,-1
14,32,-1
14,33,0
14,34,1
14,35,-1
14,36,0
14,37,0
14,38,0
14,39,-1
14,40,0
14,41,2
14,42,1
14,43,-1
14,44,-1
14,45,-1
14,46,-1
14,47,-1
14,48,-1
14,49,0
14,50,-1
14,51,0
14,52,1
14,53,0
14,54,1
14,55,-1
14,56,-1
14,57,0
14,58,-1
14,59,-1
14,60,-1
14,61,1
14,62,-1
14,63,2
14,64,-1
14,65,1
14,66,1
14,67,0
14,68,0
14,69,-1
14,70,1
14,71,0
14,72,1
14,73,-1
14,74,1
14,75,-1
14,76,0
14,77,-1
14,78,0
14,79,2
14,80,-1
14,81,1
14,82,1
14,83,2
14,84,-1
14,85,-1
14,86,-1
14,87,-1
14,88,-1
14,89,0
14,90,2
14,91,0
14,92,-1
14,93,0
14,94,2
14,95,0
14,96,1
14,97,0
14,98,-1
14,99,1
14,100,-1
14,101,-1
14,102,0
14,103,1
14,104,2
14,105,2
14,106,2
14,107,-1
14,108,-1
14,109,0
14,110,-1
14,111,-1
14,112,-1
14,113,-1
14,114,-1
14,115,0
14,116,-1
14,117,1
14,118,2
14,119,0
14,120,-1
14,121,-1
14,122,-1
14,123,-1
14,124,1
14,125,-1
14,126,0
14,127,-1
14,128,0
14,129,0
14,130,1
14,131,-1
14,132,0
14,133,2
14,134,1
14,135,2
14,136,0
14,137,-1
14,138,1
14,139,0
14,140,1
14,141,1
14,142,-1
14,143,-1
14,144,1
14,145,1
14,146,1
14,147,1
14,148,-1
14,149,2
14,150,0
14,151,1
14,152,-1
14,153,-1
14,154,0
14,155,0
14,156,2
14,157,0
14,158,-1
14,159,2
14,160,1
14,161,1
14,162,-1
14,163,0
14,164,-1
14,165,-1
14,166,2
14,167,-1
14,168,-1
14,169,-1
14,170,2
14,171,1
14,172,0
14,173,0
14,174,-1
14,175,0
14,176,-1
14,177,-1
14,178,-1
14,179,1
14,180,0
14,181,-1
14,182,1
14,183,2
14,184,2
14,185,0
14,186,-1
14,187,1
14,188,-1
14,189,-1
14,190,0
14,191,-1
14,192,-1
14,193,-1
14,194,0
14,195,-1
14,196,-1
14,197,-1
14,198,-1
14,199,2
14,200,2
14,201,-1
14,202,0
14,203,0
14,204,-1
14,205,1
14,206,1
14,207,0
14,208,-1
14,209,0
14,210,-1
14,211,2
14,212,-1
14,213,2
14,214,-1
14,215,0
14,216,0
14,217,0
14,218,2
14,219,0
14,220,1
14,221,-1
14,222,-1
14,223,1
14,224,0
14,225,-1
14,226,2
14,227,-1
14,228,-1
14,229,-1
14,230,1
14,231,-1
14,232,0
14,233,0
14,234,-1
14,235,2
14,236,-1
14,237,0
14,238,2
14,239,-1
14,240,-1
14,241,2
14,242,0
14,243,0
14,244,-1
14,245,-1
14,246,-1
14,247,-1
14,248,-1
14,249,-1
14,250,-1
14,251,0
14,252,0
14,253,1
14,254,1
14,255,-1
14,256,-1
14,257,-1
14,258,1
14,259,1
14,260,-1
14,261,-1
14,262,1
14,263,0
14,264,1
14,265,-1
14,266,-1
14,267,0
14,268,2
14,269,-1
14,270,2
14,271,2
14,272,-1
14,273,0
14,274,1
14,275,-1
14,276,0
14,277,1
14,278,-1
14,279,0
14,280,-1
14,281,1
14,282,2
14,283,0
14,284,-1
14,285,2
14,286,1
14,287,1
14,288,-1
14,289,2
14,290,-1
14,291,2
14,292,2
14,293,1
14,294,-1
14,295,-1
14,296,-1
14,297,-1
14,298,-1
14,299,-1
14,300,0
14,301,-1
14,302,-1
14,303,-1
14,304,0
14,305,0
14,306,1
14,307,2
14,308,0
14,309,0
14,310,-1
14,311,-1
14,312,-1
14,313,-1
14,314,-1
14,315,-1
14,316,0
14,317,1
14,318,0
14,319,1
14,320,2
14,321,2
14,322,0
14,323,1
14,324,-1
14,325,-1
14,326,1
14,327,-1
14,328,1
14,329,-1
14,330,-1
14,331,2
14,332,2
14,333,-1
14,334,0
14,335,-1
14,336,1
14,337,-1
14,338,0
14,339,1
14,340,-1
14,341,-1
14,342,-1
14,343,0
14,344,-1
14,345,0
14,346,0
14,347,0
14,348,1
14,349,0
14,350,0
14,351,1
14,352,1
14,353,0
14,354,1
14,355,1
14,356,1
14,357,1
14,358,1
14,359,-1
14,360,2
14,361,-1
14,362,-1
14,363,-1
14,364,1
14,365,1
14,366,1
14,367,0
14,368,-1
14,369,-1
14,370,1
14,371,-1
14,372,-1
14,373,2
14,374,0
14,375,-1
14,376,0
14,377,-1
14,378,2
14,379,-1
14,380,-1
14,381,0
14,382,0
14,383,2
14,384,1
14,385,2
14,386,0
14,387,2
14,388,0
14,389,0
14,390,0
14,391,-1
14,392,0
14,393,-1
14,394,-1
14,395,-1
14,396,0
14,397,-1
14,398,0
14,399,-1
14,400,0
14,401,-1
14,402,-1
14,403,-1
14,404,-1
14,405,0
14,406,0
14,407,-1
14,408,0
14,409,-1
14,410,-1
14,411,-1
14,412,2
14,413,0
14,414,0
14,415,0
14,416,-1
14,417,1
14,418,0
14,419,2
14,420,2
14,421,-1
14,422,2
14,423,1
14,424,-1
14,425,-1
14,426,2
14,427,-1
14,428,2
14,429,-1
14,430,1
14,431,1
14,432,1
14,433,1
14,434,-1
14,435,2
14,436,-1
14,437,2
14,438,2
14,439,-1
14,440,-1
14,441,-1
14,442,0
14,443,2
14,444,-1
14,445,-1
14,446,0
14,447,2
14,448,1
14,449,2
14,450,0
14,451,2
14,452,0
14,453,0
14,454,-1
14,455,-1
14,456,1
14,457,2
14,458,2
14,459,0
14,460,0
14,461,0
14,462,2
14,463,0
14,464,0
14,465,0
14,466,0
14,467,-1
14,468,1
14,469,2
14,470,1
14,471,-1
14,472,0
14,473,0
14,474,1
14,475,-1
14,476,1
14,477,-1
14,478,2
14,479,0
14,480,0
14,481,2
14,482,1
14,483,0
14,484,-1
14,485,1
14,486,1
